0.994,=(60*49)+50-((60*46)+24)
0.958,=(60*49)+51-((60*46)+24)
1.028,=(60*49)+52-((60*46)+24)
1.104,=(60*49)+53-((60*46)+24)
0.984,=(60*49)+54-((60*46)+24)
0.973,=(60*49)+55-((60*46)+24)
0.944,=(60*49)+56-((60*46)+24)
0.989,=(60*49)+57-((60*46)+24)
0.956,=(60*49)+57-((60*46)+24)
0.985,=(60*49)+58-((60*46)+24)
1.030,=(60*49)+59-((60*46)+24)
1.066,=(60*50)+00-((60*46)+24)
0.994,=(60*50)+01-((60*46)+24)
0.999,=(60*50)+02-((60*46)+24)
1.057,=(60*50)+03-((60*46)+24)
1.044,=(60*50)+04-((60*46)+24)
0.977,=(60*50)+05-((60*46)+24)
1.019,=(60*50)+05-((60*46)+24)
1.013,=(60*50)+06-((60*46)+24)
0.940,=(60*50)+07-((60*46)+24)
1.029,=(60*50)+08-((60*46)+24)
1.090,=(60*50)+09-((60*46)+24)
1.073,=(60*50)+10-((60*46)+24)
1.034,=(60*50)+11-((60*46)+24)
1.062,=(60*50)+11-((60*46)+24)
1.008,=(60*50)+12-((60*46)+24)
1.015,=(60*50)+13-((60*46)+24)
0.989,=(60*50)+14-((60*46)+24)
0.950,=(60*50)+15-((60*46)+24)
0.982,=(60*50)+16-((60*46)+24)
1.079,=(60*50)+17-((60*46)+24)
1.090,=(60*50)+18-((60*46)+24)
1.015,=(60*50)+19-((60*46)+24)
1.038,=(60*50)+20-((60*46)+24)
1.108,=(60*50)+21-((60*46)+24)
0.962,=(60*50)+22-((60*46)+24)
1.103,=(60*50)+23-((60*46)+24)
1.174,=(60*50)+24-((60*46)+24)
0.928,=(60*50)+25-((60*46)+24)
0.891,=(60*50)+25-((60*46)+24)
0.956,=(60*50)+26-((60*46)+24)
0.985,=(60*50)+27-((60*46)+24)
0.950,=(60*50)+28-((60*46)+24)
1.072,=(60*50)+29-((60*46)+24)
0.989,=(60*50)+30-((60*46)+24)
0.954,=(60*50)+31-((60*46)+24)
1.011,=(60*50)+32-((60*46)+24)
0.958,=(60*50)+33-((60*46)+24)
0.938,=(60*50)+34-((60*46)+24)
1.002,=(60*50)+35-((60*46)+24)
0.971,=(60*50)+36-((60*46)+24)
0.931,=(60*50)+37-((60*46)+24)
0.975,=(60*50)+38-((60*46)+24)
0.953,=(60*50)+39-((60*46)+24)
0.971,=(60*50)+40-((60*46)+24)
0.958,=(60*50)+41-((60*46)+24)
0.950,=(60*50)+41-((60*46)+24)
0.883,=(60*50)+42-((60*46)+24)
0.974,=(60*50)+43-((60*46)+24)
0.964,=(60*50)+44-((60*46)+24)
0.975,=(60*50)+45-((60*46)+24)
0.981,=(60*50)+46-((60*46)+24)
0.922,=(60*50)+47-((60*46)+24)
0.949,=(60*50)+48-((60*46)+24)
0.950,=(60*50)+49-((60*46)+24)
0.933,=(60*50)+50-((60*46)+24)
0.983,=(60*50)+51-((60*46)+24)
0.987,=(60*50)+52-((60*46)+24)
0.953,=(60*50)+53-((60*46)+24)
0.969,=(60*50)+54-((60*46)+24)
0.957,=(60*50)+55-((60*46)+24)
1.020,=(60*50)+56-((60*46)+24)
0.913,=(60*50)+56-((60*46)+24)
1.050,=(60*50)+57-((60*46)+24)
1.111,=(60*50)+58-((60*46)+24)
0.986,=(60*50)+59-((60*46)+24)
0.986,=(60*51)+00-((60*46)+24)
1.020,=(60*51)+01-((60*46)+24)
0.958,=(60*51)+02-((60*46)+24)
0.947,=(60*51)+03-((60*46)+24)
0.956,=(60*51)+04-((60*46)+24)
0.848,=(60*51)+04-((60*46)+24)
0.855,=(60*51)+05-((60*46)+24)
0.884,=(60*51)+06-((60*46)+24)
0.913,=(60*51)+07-((60*46)+24)
0.937,=(60*51)+08-((60*46)+24)
0.990,=(60*51)+09-((60*46)+24)
0.949,=(60*51)+09-((60*46)+24)
0.987,=(60*51)+10-((60*46)+24)
1.016,=(60*51)+11-((60*46)+24)
0.927,=(60*51)+12-((60*46)+24)
0.985,=(60*51)+13-((60*46)+24)
1.084,=(60*51)+14-((60*46)+24)
0.997,=(60*51)+15-((60*46)+24)
0.947,=(60*51)+16-((60*46)+24)
1.005,=(60*51)+17-((60*46)+24)
0.965,=(60*51)+18-((60*46)+24)
0.910,=(60*51)+19-((60*46)+24)
0.936,=(60*51)+20-((60*46)+24)
0.900,=(60*51)+21-((60*46)+24)
0.895,=(60*51)+22-((60*46)+24)
0.958,=(60*51)+22-((60*46)+24)
0.966,=(60*51)+23-((60*46)+24)
0.992,=(60*51)+24-((60*46)+24)
1.003,=(60*51)+25-((60*46)+24)
1.031,=(60*51)+26-((60*46)+24)
1.022,=(60*51)+27-((60*46)+24)
0.966,=(60*51)+28-((60*46)+24)
0.918,=(60*51)+29-((60*46)+24)
0.922,=(60*51)+30-((60*46)+24)
0.948,=(60*51)+31-((60*46)+24)
0.991,=(60*51)+32-((60*46)+24)
0.963,=(60*51)+33-((60*46)+24)
0.972,=(60*51)+34-((60*46)+24)
1.008,=(60*51)+35-((60*46)+24)
0.950,=(60*51)+36-((60*46)+24)
0.938,=(60*51)+36-((60*46)+24)
0.987,=(60*51)+37-((60*46)+24)
1.004,=(60*51)+38-((60*46)+24)
0.988,=(60*51)+39-((60*46)+24)
1.005,=(60*51)+40-((60*46)+24)
0.896,=(60*51)+41-((60*46)+24)
0.913,=(60*51)+42-((60*46)+24)
1.023,=(60*51)+43-((60*46)+24)
0.953,=(60*51)+44-((60*46)+24)
1.098,=(60*51)+45-((60*46)+24)
1.040,=(60*51)+46-((60*46)+24)
0.957,=(60*51)+47-((60*46)+24)
0.973,=(60*51)+48-((60*46)+24)
1.101,=(60*51)+49-((60*46)+24)
1.005,=(60*51)+50-((60*46)+24)
1.012,=(60*51)+51-((60*46)+24)
0.852,=(60*51)+51-((60*46)+24)
0.851,=(60*51)+52-((60*46)+24)
0.942,=(60*51)+53-((60*46)+24)
1.029,=(60*51)+54-((60*46)+24)
1.028,=(60*51)+55-((60*46)+24)
0.928,=(60*51)+56-((60*46)+24)
0.979,=(60*51)+57-((60*46)+24)
0.974,=(60*51)+58-((60*46)+24)
0.937,=(60*51)+59-((60*46)+24)
0.973,=(60*52)+00-((60*46)+24)
0.939,=(60*52)+01-((60*46)+24)
0.858,=(60*52)+02-((60*46)+24)
0.977,=(60*52)+02-((60*46)+24)
1.064,=(60*52)+03-((60*46)+24)
1.003,=(60*52)+04-((60*46)+24)
0.962,=(60*52)+05-((60*46)+24)
0.990,=(60*52)+06-((60*46)+24)
0.976,=(60*52)+07-((60*46)+24)
0.948,=(60*52)+07-((60*46)+24)
0.936,=(60*52)+08-((60*46)+24)
0.932,=(60*52)+09-((60*46)+24)
0.899,=(60*52)+10-((60*46)+24)
0.975,=(60*52)+11-((60*46)+24)
0.888,=(60*52)+12-((60*46)+24)
0.916,=(60*52)+13-((60*46)+24)
0.998,=(60*52)+14-((60*46)+24)
0.931,=(60*52)+15-((60*46)+24)
0.935,=(60*52)+16-((60*46)+24)
1.031,=(60*52)+17-((60*46)+24)
0.957,=(60*52)+17-((60*46)+24)
0.919,=(60*52)+18-((60*46)+24)
0.961,=(60*52)+19-((60*46)+24)
0.904,=(60*52)+20-((60*46)+24)
0.992,=(60*52)+21-((60*46)+24)
0.877,=(60*52)+22-((60*46)+24)
0.892,=(60*52)+23-((60*46)+24)
0.980,=(60*52)+24-((60*46)+24)
1.061,=(60*52)+25-((60*46)+24)
1.011,=(60*52)+26-((60*46)+24)
1.023,=(60*52)+27-((60*46)+24)
1.084,=(60*52)+28-((60*46)+24)
0.982,=(60*52)+29-((60*46)+24)
1.023,=(60*52)+30-((60*46)+24)
0.952,=(60*52)+31-((60*46)+24)
0.914,=(60*52)+32-((60*46)+24)
0.994,=(60*52)+32-((60*46)+24)
0.962,=(60*52)+33-((60*46)+24)
0.974,=(60*52)+34-((60*46)+24)
0.938,=(60*52)+35-((60*46)+24)
1.031,=(60*52)+36-((60*46)+24)
0.971,=(60*52)+37-((60*46)+24)
0.962,=(60*52)+38-((60*46)+24)
0.871,=(60*52)+39-((60*46)+24)
1.019,=(60*52)+40-((60*46)+24)
1.016,=(60*52)+41-((60*46)+24)
0.903,=(60*52)+42-((60*46)+24)
0.937,=(60*52)+43-((60*46)+24)
0.934,=(60*52)+44-((60*46)+24)
0.960,=(60*52)+45-((60*46)+24)
0.890,=(60*52)+46-((60*46)+24)
0.969,=(60*52)+47-((60*46)+24)
0.986,=(60*52)+48-((60*46)+24)
0.870,=(60*52)+48-((60*46)+24)
0.958,=(60*52)+49-((60*46)+24)
0.962,=(60*52)+50-((60*46)+24)
0.957,=(60*52)+51-((60*46)+24)
0.925,=(60*52)+52-((60*46)+24)
0.970,=(60*52)+53-((60*46)+24)
1.046,=(60*52)+54-((60*46)+24)
0.934,=(60*52)+55-((60*46)+24)
0.936,=(60*52)+56-((60*46)+24)
0.873,=(60*52)+57-((60*46)+24)
1.039,=(60*52)+58-((60*46)+24)
1.039,=(60*52)+59-((60*46)+24)
0.986,=(60*53)+00-((60*46)+24)
1.013,=(60*53)+00-((60*46)+24)
1.033,=(60*53)+01-((60*46)+24)
0.916,=(60*53)+02-((60*46)+24)
0.914,=(60*53)+03-((60*46)+24)
0.920,=(60*53)+04-((60*46)+24)
0.888,=(60*53)+05-((60*46)+24)
0.881,=(60*53)+06-((60*46)+24)
0.958,=(60*53)+06-((60*46)+24)
0.970,=(60*53)+07-((60*46)+24)
0.968,=(60*53)+08-((60*46)+24)
0.962,=(60*53)+09-((60*46)+24)
0.950,=(60*53)+10-((60*46)+24)
0.849,=(60*53)+11-((60*46)+24)
0.951,=(60*53)+12-((60*46)+24)
1.124,=(60*53)+12-((60*46)+24)
1.040,=(60*53)+14-((60*46)+24)
0.984,=(60*53)+14-((60*46)+24)
1.046,=(60*53)+15-((60*46)+24)
0.947,=(60*53)+16-((60*46)+24)
0.906,=(60*53)+17-((60*46)+24)
0.897,=(60*53)+18-((60*46)+24)
0.971,=(60*53)+19-((60*46)+24)
0.976,=(60*53)+20-((60*46)+24)
0.931,=(60*53)+21-((60*46)+24)
0.969,=(60*53)+22-((60*46)+24)
0.999,=(60*53)+23-((60*46)+24)
0.987,=(60*53)+24-((60*46)+24)
0.949,=(60*53)+25-((60*46)+24)
0.930,=(60*53)+26-((60*46)+24)
0.864,=(60*53)+27-((60*46)+24)
0.914,=(60*53)+28-((60*46)+24)
1.006,=(60*53)+28-((60*46)+24)
1.055,=(60*53)+29-((60*46)+24)
1.029,=(60*53)+30-((60*46)+24)
1.029,=(60*53)+31-((60*46)+24)
0.982,=(60*53)+32-((60*46)+24)
0.943,=(60*53)+33-((60*46)+24)
0.938,=(60*53)+34-((60*46)+24)
1.017,=(60*53)+35-((60*46)+24)
0.976,=(60*53)+36-((60*46)+24)
0.885,=(60*53)+37-((60*46)+24)
1.038,=(60*53)+38-((60*46)+24)
1.057,=(60*53)+39-((60*46)+24)
0.960,=(60*53)+40-((60*46)+24)
0.951,=(60*53)+41-((60*46)+24)
0.917,=(60*53)+42-((60*46)+24)
0.897,=(60*53)+43-((60*46)+24)
0.941,=(60*53)+43-((60*46)+24)
0.916,=(60*53)+44-((60*46)+24)
0.961,=(60*53)+45-((60*46)+24)
0.901,=(60*53)+46-((60*46)+24)
0.903,=(60*53)+47-((60*46)+24)
0.985,=(60*53)+48-((60*46)+24)
0.954,=(60*53)+49-((60*46)+24)
0.995,=(60*53)+50-((60*46)+24)
0.984,=(60*53)+51-((60*46)+24)
0.888,=(60*53)+52-((60*46)+24)
0.989,=(60*53)+53-((60*46)+24)
1.019,=(60*53)+54-((60*46)+24)
0.947,=(60*53)+55-((60*46)+24)
0.864,=(60*53)+56-((60*46)+24)
0.887,=(60*53)+57-((60*46)+24)
0.833,=(60*53)+58-((60*46)+24)
0.893,=(60*53)+59-((60*46)+24)
0.927,=(60*53)+59-((60*46)+24)
1.068,=(60*54)+00-((60*46)+24)
1.006,=(60*54)+01-((60*46)+24)
0.978,=(60*54)+02-((60*46)+24)
0.896,=(60*54)+03-((60*46)+24)
0.962,=(60*54)+04-((60*46)+24)
0.970,=(60*54)+05-((60*46)+24)
0.922,=(60*54)+05-((60*46)+24)
0.935,=(60*54)+06-((60*46)+24)
0.918,=(60*54)+07-((60*46)+24)
0.929,=(60*54)+08-((60*46)+24)
0.956,=(60*54)+09-((60*46)+24)
0.959,=(60*54)+10-((60*46)+24)
1.021,=(60*54)+10-((60*46)+24)
1.028,=(60*54)+11-((60*46)+24)
1.001,=(60*54)+12-((60*46)+24)
1.024,=(60*54)+13-((60*46)+24)
0.976,=(60*54)+14-((60*46)+24)
0.910,=(60*54)+15-((60*46)+24)
0.926,=(60*54)+16-((60*46)+24)
0.984,=(60*54)+17-((60*46)+24)
0.966,=(60*54)+18-((60*46)+24)
0.989,=(60*54)+19-((60*46)+24)
0.977,=(60*54)+20-((60*46)+24)
1.005,=(60*54)+21-((60*46)+24)
0.980,=(60*54)+22-((60*46)+24)
1.181,=(60*54)+23-((60*46)+24)
1.017,=(60*54)+24-((60*46)+24)
1.030,=(60*54)+25-((60*46)+24)
1.005,=(60*54)+25-((60*46)+24)
0.859,=(60*54)+26-((60*46)+24)
0.867,=(60*54)+27-((60*46)+24)
1.001,=(60*54)+28-((60*46)+24)
1.038,=(60*54)+29-((60*46)+24)
1.015,=(60*54)+30-((60*46)+24)
1.059,=(60*54)+31-((60*46)+24)
0.957,=(60*54)+32-((60*46)+24)
1.005,=(60*54)+33-((60*46)+24)
0.916,=(60*54)+34-((60*46)+24)
0.906,=(60*54)+35-((60*46)+24)
0.942,=(60*54)+36-((60*46)+24)
1.036,=(60*54)+37-((60*46)+24)
0.926,=(60*54)+38-((60*46)+24)
1.039,=(60*54)+39-((60*46)+24)
0.973,=(60*54)+40-((60*46)+24)
0.951,=(60*54)+41-((60*46)+24)
0.980,=(60*54)+41-((60*46)+24)
0.893,=(60*54)+42-((60*46)+24)
0.961,=(60*54)+43-((60*46)+24)
0.955,=(60*54)+44-((60*46)+24)
0.957,=(60*54)+45-((60*46)+24)
1.007,=(60*54)+46-((60*46)+24)
0.969,=(60*54)+47-((60*46)+24)
0.986,=(60*54)+48-((60*46)+24)
0.936,=(60*54)+49-((60*46)+24)
1.006,=(60*54)+50-((60*46)+24)
1.139,=(60*54)+51-((60*46)+24)
0.984,=(60*54)+52-((60*46)+24)
0.977,=(60*54)+53-((60*46)+24)
1.003,=(60*54)+54-((60*46)+24)
0.976,=(60*54)+55-((60*46)+24)
0.933,=(60*54)+56-((60*46)+24)
1.012,=(60*54)+56-((60*46)+24)
1.027,=(60*54)+57-((60*46)+24)
0.941,=(60*54)+58-((60*46)+24)
0.898,=(60*54)+59-((60*46)+24)
1.094,=(60*55)+00-((60*46)+24)
1.028,=(60*55)+01-((60*46)+24)
1.068,=(60*55)+02-((60*46)+24)
1.206,=(60*55)+03-((60*46)+24)
0.985,=(60*55)+04-((60*46)+24)
0.959,=(60*55)+04-((60*46)+24)
1.126,=(60*55)+05-((60*46)+24)
1.047,=(60*55)+06-((60*46)+24)
0.919,=(60*55)+07-((60*46)+24)
0.975,=(60*55)+08-((60*46)+24)
1.000,=(60*55)+09-((60*46)+24)
0.860,=(60*55)+09-((60*46)+24)
0.820,=(60*55)+10-((60*46)+24)
0.898,=(60*55)+11-((60*46)+24)
0.962,=(60*55)+12-((60*46)+24)
1.099,=(60*55)+13-((60*46)+24)
1.035,=(60*55)+14-((60*46)+24)
0.995,=(60*55)+15-((60*46)+24)
0.981,=(60*55)+16-((60*46)+24)
0.944,=(60*55)+17-((60*46)+24)
0.917,=(60*55)+18-((60*46)+24)
0.883,=(60*55)+19-((60*46)+24)
0.891,=(60*55)+20-((60*46)+24)
1.006,=(60*55)+21-((60*46)+24)
0.979,=(60*55)+22-((60*46)+24)
1.014,=(60*55)+22-((60*46)+24)
1.060,=(60*55)+23-((60*46)+24)
0.946,=(60*55)+24-((60*46)+24)
0.944,=(60*55)+25-((60*46)+24)
0.932,=(60*55)+26-((60*46)+24)
0.901,=(60*55)+27-((60*46)+24)
0.944,=(60*55)+28-((60*46)+24)
0.951,=(60*55)+29-((60*46)+24)
0.926,=(60*55)+30-((60*46)+24)
0.989,=(60*55)+31-((60*46)+24)
1.070,=(60*55)+32-((60*46)+24)
0.992,=(60*55)+33-((60*46)+24)
0.962,=(60*55)+34-((60*46)+24)
1.032,=(60*55)+35-((60*46)+24)
0.958,=(60*55)+36-((60*46)+24)
0.934,=(60*55)+37-((60*46)+24)
0.985,=(60*55)+37-((60*46)+24)
0.950,=(60*55)+38-((60*46)+24)
1.012,=(60*55)+39-((60*46)+24)
1.012,=(60*55)+40-((60*46)+24)
1.041,=(60*55)+41-((60*46)+24)
1.048,=(60*55)+42-((60*46)+24)
0.940,=(60*55)+43-((60*46)+24)
1.015,=(60*55)+44-((60*46)+24)
0.952,=(60*55)+45-((60*46)+24)
0.994,=(60*55)+46-((60*46)+24)
1.019,=(60*55)+47-((60*46)+24)
0.967,=(60*55)+48-((60*46)+24)
1.029,=(60*55)+49-((60*46)+24)
0.991,=(60*55)+50-((60*46)+24)
1.036,=(60*55)+51-((60*46)+24)
1.115,=(60*55)+52-((60*46)+24)
0.960,=(60*55)+53-((60*46)+24)
0.919,=(60*55)+53-((60*46)+24)
0.952,=(60*55)+54-((60*46)+24)
1.054,=(60*55)+55-((60*46)+24)
1.111,=(60*55)+56-((60*46)+24)
0.990,=(60*55)+57-((60*46)+24)
1.017,=(60*55)+58-((60*46)+24)
1.008,=(60*55)+59-((60*46)+24)
0.977,=(60*56)+00-((60*46)+24)
0.950,=(60*56)+01-((60*46)+24)
1.016,=(60*56)+02-((60*46)+24)
0.992,=(60*56)+03-((60*46)+24)
0.901,=(60*56)+03-((60*46)+24)
0.960,=(60*56)+04-((60*46)+24)
1.041,=(60*56)+05-((60*46)+24)
0.948,=(60*56)+06-((60*46)+24)
1.052,=(60*56)+07-((60*46)+24)
1.056,=(60*56)+08-((60*46)+24)
0.938,=(60*56)+08-((60*46)+24)
1.021,=(60*56)+09-((60*46)+24)
